year,model,macpyr_log_mean,macpyr_log_min,macpyr_log_max,macpyr_log_se,macpyr_log_sd
2078,gfdl,0.08599800813007669,0.02807099185883999,0.3655977249145508,0.0010402394753535123,0.04674137564645581
2078,hadl,0.09076262255480165,0.033046066761016846,0.35442227125167847,0.0010893138080711163,0.048946446569546054
2078,ipsl,0.0629641808026967,0.020782174542546272,0.1917731612920761,5.708077002651109e-4,0.02564826443537352
2079,gfdl,0.06529513210124645,0.014872307889163494,0.21283841133117676,8.106872534133165e-4,0.03642684049334698
2079,hadl,0.07069869805358028,0.01767769828438759,0.2937833368778229,9.836210177464125e-4,0.04419732241809987
2079,ipsl,0.07051579788448988,0.018041115254163742,0.2618204355239868,8.672464320355703e-4,0.03896823012224887
2080,gfdl,0.07249770896927184,0.02049414813518524,0.1905420422554016,7.563497692593369e-4,0.03398527889267673
2080,hadl,0.0811035522952151,0.03884965926408768,0.2094458043575287,7.536810468256427e-4,0.033865364429973774
2080,ipsl,0.06727670676039409,0.01977742463350296,0.18494828045368195,6.470637208015901e-4,0.029074697853494032
2081,gfdl,0.06940600824177473,0.01916879042983055,0.2602601945400238,9.833188064888299e-4,0.044183743073871996
2081,hadl,0.09003406715288269,0.03982997685670853,0.2541135847568512,8.012726109034873e-4,0.03600380968884932
2081,ipsl,0.07306339583530815,0.017696429044008255,0.23929402232170105,8.926500033728272e-4,0.04010969600464363
2082,gfdl,0.06692166181872568,0.019809730350971222,0.18933217227458954,6.887468835418749e-4,0.03094765923780786
2082,hadl,0.09711371824411032,0.03604643791913986,0.30642974376678467,0.0011229990122478886,0.05046003341128652
2082,ipsl,0.07223196155121796,0.01359516754746437,0.20093126595020294,7.46690219440309e-4,0.03355124359853122
2083,gfdl,0.07019881027879361,0.019353920593857765,0.242961123585701,7.089025996853818e-4,0.03185332175303478
2083,hadl,0.08288322209411475,0.032717496156692505,0.22012701630592346,7.591031078697248e-4,0.03410899543806768
2083,ipsl,0.0662278995294275,0.012279394082725048,0.3910275399684906,0.001118249606537815,0.050246627016267205
2084,gfdl,0.06591732160581745,0.020816005766391754,0.2549241781234741,8.006548846733702e-4,0.035976053220793
2084,hadl,0.08663889292190279,0.029110603034496307,0.2898062467575073,0.0010607796323536811,0.047664312351829156
2084,ipsl,0.06759272059015171,0.019915908575057983,0.22627517580986023,7.540109559723136e-4,0.03388018833131486
2085,gfdl,0.07813131423513024,0.02129632979631424,0.19992695748806,7.544433552505959e-4,0.03389961745083427
2085,hadl,0.08202956036681601,0.02404021844267845,0.2420141100883484,9.065519390553952e-4,0.04073435562711273
2085,ipsl,0.07216727060329023,0.02057756297290325,0.20113852620124817,7.921247397775864e-4,0.03559276579867606
2086,gfdl,0.08191870377316461,0.02528652735054493,0.2001325786113739,8.45274838633129e-4,0.03798097427865988
2086,hadl,0.10274026099243715,0.02649128995835781,0.2956482470035553,0.0010334619524512729,0.04643683928590443
2086,ipsl,0.06491332366664036,0.017822813242673874,0.18539296090602875,5.572088985853529e-4,0.025037225619105555
2087,gfdl,0.07828163183255055,0.022139068692922592,0.20446071028709412,7.532734827501675e-4,0.033847051237672246
2087,hadl,0.07394151255920149,0.01881100796163082,0.29734209179878235,9.451801984694919e-4,0.04247005017305317
2087,ipsl,0.06519477278614128,0.017874225974082947,0.2303381711244583,7.535245163420004e-4,0.03385833100131682
2088,gfdl,0.08344466138009278,0.027058454230427742,0.3334287405014038,9.78343841592619e-4,0.04396020156391083
2088,hadl,0.08790916860575969,0.032743893563747406,0.23992152512073517,9.4957278182852e-4,0.04266742336807918
2088,ipsl,0.06617741060912354,0.019287819042801857,0.24758000671863556,9.358857157293897e-4,0.042052418541599294
2089,gfdl,0.07947767324147799,0.02285197377204895,0.3458206355571747,0.001000824575585583,0.04497033476618725
2089,hadl,0.09953480616577205,0.028536617755889893,0.3114398121833801,0.0011846407148150258,0.053229797531417135
2089,ipsl,0.06874899469212663,0.021135104820132256,0.19868962466716766,7.092639897782354e-4,0.03186956019666742
2090,gfdl,0.0721342078068282,0.021867267787456512,0.1954513043165207,7.459173176583097e-4,0.03351651458335136
2090,hadl,0.077277659960257,0.032717496156692505,0.1965513378381729,7.08950507812448e-4,0.03185547442250827
2090,ipsl,0.06948445409945991,0.02009536325931549,0.18579861521720886,7.014281008774487e-4,0.031517467976257214
2091,gfdl,0.07102851862564792,0.022180087864398956,0.19367006421089172,7.689096896926809e-4,0.034549637362984754
2091,hadl,0.07434302972147182,0.03230009227991104,0.22794872522354126,6.982868367020291e-4,0.03137632066132942
2091,ipsl,0.06487689256657017,0.019689345732331276,0.19171683490276337,6.456771756655403e-4,0.029012395827287187
2092,gfdl,0.07508264360981681,0.019181782379746437,0.20252904295921326,8.011288898077239e-4,0.035997351828054226
2092,hadl,0.08158838774025474,0.04000856354832649,0.21268270909786224,7.445647287824524e-4,0.033455738323423155
2092,ipsl,0.07144692401877276,0.025602584704756737,0.1923663467168808,6.980736957770909e-4,0.0313667435396433
2093,gfdl,0.06126823248789115,0.021705450490117073,0.1666741669178009,5.952482308190154e-4,0.026746457732864475
2093,hadl,0.08015745159731222,0.028410356491804123,0.20096416771411896,7.565853137650661e-4,0.0339958626808184
2093,ipsl,0.09473851661060839,0.027824850752949715,0.33746209740638733,8.513932857552879e-4,0.03825589620008823
2094,gfdl,0.07806818501644629,0.02285197377204895,0.21754498779773712,8.137341054145831e-4,0.03656374555925208
2094,hadl,0.08927601621333568,0.028755756095051765,0.2837739884853363,0.0010553024462821735,0.04741820439522919
2094,ipsl,0.06890983715443075,0.022166812792420387,0.18624775111675262,6.615569278108825e-4,0.02972592523833536
2095,gfdl,0.07759310514170277,0.023125596344470978,0.2103317677974701,8.358037890607883e-4,0.037555408919609706
2095,hadl,0.0841984926654213,0.023816442117094994,0.2539284825325012,7.937805823707178e-4,0.0356671682439694
2095,ipsl,0.08407374751053429,0.02640027552843094,0.20879949629306793,8.339124405785512e-4,0.037470424421346404
2096,gfdl,0.07354944854524546,0.017123930156230927,0.19992695748806,7.738664299063551e-4,0.034772359978111914
2096,hadl,0.07821774009639168,0.03715191036462784,0.2209610491991043,7.04246888314808e-4,0.031644125352369906
2096,ipsl,0.06391219020723828,0.021613221615552902,0.17125418782234192,5.824952537182258e-4,0.02617342459251371
2097,gfdl,0.08699343015115533,0.03862996771931648,0.25018760561943054,7.921820286954807e-4,0.03559533997788683
2097,hadl,0.07985617323543773,0.03371528163552284,0.2579283118247986,7.261688205469549e-4,0.03262914975649638
2097,ipsl,0.055013758188031475,0.016029812395572662,0.14320027828216553,5.790329724577808e-4,0.026017852925775
2098,gfdl,0.0654620912208333,0.017439235001802444,0.2294112592935562,8.959901119078201e-4,0.040259778049627534
2098,hadl,0.08511866549230143,0.026536988094449043,0.26582667231559753,9.964691312122158e-4,0.04477463034774686
2098,ipsl,0.0682087855744756,0.017305197194218636,0.24709852039813995,9.874789338304324e-4,0.04437067125667803
2099,gfdl,0.0628248104210268,0.025101736187934875,0.17129239439964294,6.505352371976345e-4,0.029230684485202274
2099,hadl,0.07399936146580263,0.03230009227991104,0.23548108339309692,6.904008948339196e-4,0.031021979396729602
2099,ipsl,0.0727880387269457,0.020620638504624367,0.24003976583480835,9.109888791466735e-4,0.04093372191578081
2100,gfdl,0.06615424326308712,0.019259829074144363,0.24861298501491547,7.818867504598364e-4,0.03513273931832861
2100,hadl,0.08986764641985148,0.03209709748625755,0.34757694602012634,0.0010541268847913468,0.04736538255704662
2100,ipsl,0.06965714075785738,0.01874144934117794,0.17666243016719818,7.994442250476938e-4,0.035921654308153673
